"","NGenes","Direction","PValue","FDR"
"GOCC_IMMUNOGLOBULIN_COMPLEX",155,"Up",9.09746435219481e-40,9.33399842535188e-37
"GOCC_T_CELL_RECEPTOR_COMPLEX",142,"Up",5.37299142524935e-17,2.75634460115291e-14
"GOCC_IMMUNOGLOBULIN_COMPLEX_CIRCULATING",12,"Up",2.83888576166534e-08,7.56024989507982e-06
"GOCC_IGG_IMMUNOGLOBULIN_COMPLEX",13,"Up",2.94746584603502e-08,7.56024989507982e-06
"GOCC_IGM_IMMUNOGLOBULIN_COMPLEX",10,"Up",1.07218388527486e-06,0.000220012133258402
"GOCC_PLASMA_MEMBRANE_SIGNALING_RECEPTOR_COMPLEX",317,"Up",1.83995569747326e-06,0.000314632424267927
"GOCC_IGA_IMMUNOGLOBULIN_COMPLEX",10,"Up",2.65566848871884e-05,0.00376861125950077
"GOCC_IMMUNOLOGICAL_SYNAPSE",45,"Up",2.93848831150158e-05,0.00376861125950077
"GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE",403,"Up",5.33613903754481e-05,0.00608319850280109
"GOCC_ENDOPLASMIC_RETICULUM_EXIT_SITE",34,"Up",0.000155431912171203,0.0159473141887654
"GOCC_IGE_IMMUNOGLOBULIN_COMPLEX",6,"Up",0.000177350848931927,0.0165419973640143
"GOCC_SPECIFIC_GRANULE_MEMBRANE",91,"Up",0.000281129158281855,0.0240365430330986
"GOCC_EXTERNAL_SIDE_OF_APICAL_PLASMA_MEMBRANE",6,"Up",0.000400443806420956,0.0316042573375309
"GOCC_KERATIN_FILAMENT",92,"Down",0.00047142909865282,0.0345490182298424
"GOCC_DNA_REPAIR_COMPLEX",22,"Up",0.000679576303707309,0.0454238195360954
"GOCC_TERTIARY_GRANULE",163,"Up",0.000708363657482969,0.0454238195360954
"GOCC_CANONICAL_INFLAMMASOME_COMPLEX",18,"Up",0.000955238584672069,0.0576514581102084
"GOCC_PHOSPHOLIPID_TRANSLOCATING_ATPASE_COMPLEX",14,"Up",0.00105995338130116,0.060417342734166
"GOCC_ER_TO_GOLGI_TRANSPORT_VESICLE_MEMBRANE",63,"Up",0.00139199274551767,0.0751676082579543
"GOCC_AMPA_GLUTAMATE_RECEPTOR_COMPLEX",26,"Down",0.00155530873069665,0.075376075896031
"GOCC_IGD_IMMUNOGLOBULIN_COMPLEX",6,"Up",0.00167611827145461,0.075376075896031
"GOCC_SPECIFIC_GRANULE",160,"Up",0.00168835382725217,0.075376075896031
"GOCC_GROWTH_FACTOR_COMPLEX",8,"Down",0.00177647020612658,0.075376075896031
"GOCC_CYTOLYTIC_GRANULE",14,"Up",0.00181068553451691,0.075376075896031
"GOCC_GOLGI_MEDIAL_CISTERNA",12,"Up",0.00192769343885703,0.075376075896031
"GOCC_SECRETORY_GRANULE_MEMBRANE",318,"Up",0.00193878082977538,0.075376075896031
"GOCC_BLOOD_MICROPARTICLE",142,"Up",0.0020337537659889,0.075376075896031
"GOCC_INTERMEDIATE_FILAMENT_CYTOSKELETON",253,"Down",0.0020570469055447,0.075376075896031
"GOCC_CD95_DEATH_INDUCING_SIGNALING_COMPLEX",6,"Up",0.00224120422337627,0.0780824520856363
"GOCC_ENDOPLASMIC_RETICULUM_PROTEIN_CONTAINING_COMPLEX",123,"Up",0.00228311263408293,0.0780824520856363
"GOCC_TERTIARY_GRANULE_MEMBRANE",73,"Up",0.0024569747265714,0.0813179377245889
